DATE,PRECIPITATION,SEA_SURFACE_TEMPERATURE
1915-01-01,436.1,23.81849015
1915-02-01,425.4,25.05968318
1915-03-01,366.2,24.50933523
1915-04-01,108.5,23.4031868
1915-05-01,113.4,21.27035315
1915-06-01,37.6,21.02336668
1915-07-01,0,20.58356841
1915-08-01,0,19.46284485
1915-09-01,0,18.57292179
1915-10-01,0,18.56996553
1915-11-01,11.9,18.2876475
1915-12-01,23.4,19.70722928
1916-01-01,160.6,21.05389421
1916-02-01,112.8,22.59946475
1916-03-01,144,23.11089922
1916-04-01,42.9,21.39255814
1916-05-01,30.2,19.81861695
1916-06-01,13.2,18.29080014
1916-07-01,0,17.12158203
1916-08-01,0,16.67706411
1916-09-01,0,17.43382271
1916-10-01,0,17.56845756
1916-11-01,4.6,18.62751347
1916-12-01,14.2,19.6039369
1917-01-01,169.4,21.74520003
1917-02-01,236.5,23.22617415
1917-03-01,348.7,24.27957833
1917-04-01,441.4,23.39087876
1917-05-01,31.8,21.65617039
1917-06-01,0,20.99777628
1917-07-01,0,19.96829182
1917-08-01,0,19.78196845
1917-09-01,0,18.68629058
1917-10-01,14.2,18.5195747
1917-11-01,0,18.78173115
1917-12-01,27.9,19.69471915
1918-01-01,85.8,21.38794542
1918-02-01,437.1,23.55227139
1918-03-01,173,24.77578089
1918-04-01,119.1,23.40735353
1918-05-01,137.7,22.96590407
1918-06-01,155.4,22.39230836
1918-07-01,0,21.76705593
1918-08-01,0,21.84717311
1918-09-01,58.2,20.43155687
1918-10-01,23.4,20.10448788
1918-11-01,0,20.88976752
1918-12-01,120.6,22.18650494
1919-01-01,121.7,23.52300171
1919-02-01,486.9,25.28342189
1919-03-01,485.6,24.27446349
1919-04-01,88.4,22.8826051
1919-05-01,109.5,21.18023101
1919-06-01,18,20.37377208
1919-07-01,0,19.35503736
1919-08-01,0,18.47708661
1919-09-01,0,18.75641508
1919-10-01,0,19.11682875
1919-11-01,0,18.99146901
1919-12-01,3,20.58135199
1920-01-01,248.7,23.27050151
1920-02-01,222.2,24.52177537
1920-03-01,315,24.53023969
1920-04-01,219.5,22.32426046
1920-05-01,49.8,20.82559171
1920-06-01,0,18.71376979
1920-07-01,0,18.35937073
1920-08-01,0,18.38189366
1920-09-01,0,18.61130101
1920-10-01,0,18.59798191
1920-11-01,0,19.48594226
1920-12-01,90.4,20.55944733
1921-01-01,301.8,22.50777692
1921-02-01,232.9,23.2134921
1921-03-01,136.4,22.6528283
1921-04-01,148.6,21.63760359
1921-05-01,13.2,21.06976194
1921-06-01,0,19.30208455
1921-07-01,0,18.59995315
1921-08-01,0,18.22406093
1921-09-01,0,17.835391
1921-10-01,0,18.65289895
1921-11-01,0,18.97205535
1921-12-01,17,20.03243355
1922-01-01,378.5,21.5960292
1922-02-01,363.2,23.8842761
1922-03-01,221,23.4427812
1922-04-01,158.8,21.340185
1922-05-01,29.2,20.35081673
1922-06-01,0,19.38615708
1922-07-01,0,18.6808871
1922-08-01,0,17.71576612
1922-09-01,0,17.17740503
1922-10-01,0,18.2052648
1922-11-01,0,18.81512194
1922-12-01,68.6,20.07197596
1923-01-01,370.3,22.56419397
1923-02-01,381,23.92020765
1923-03-01,215.9,23.40776087
1923-04-01,159.8,22.55472299
1923-05-01,19.6,22.08579578
1923-06-01,0,21.70395611
1923-07-01,0,20.65033531
1923-08-01,0,19.00104838
1923-09-01,0,18.75122344
1923-10-01,0,18.66268282
1923-11-01,0,19.34985036
1923-12-01,65,20.96904158
1924-01-01,482.6,22.15192156
1924-02-01,130.8,23.08831265
1924-03-01,161.3,22.61559412
1924-04-01,215.9,20.99371495
1924-05-01,12.7,19.94555133
1924-06-01,3.8,18.67084802
1924-07-01,0,18.36278173
1924-08-01,0,17.39463226
1924-09-01,0,17.50269977
1924-10-01,0,18.23922323
1924-11-01,0,18.75883235
1924-12-01,47.8,20.26185036
1925-01-01,539.8,22.68268718
1925-02-01,508,24.9272592
1925-03-01,489,25.931155
1925-04-01,596.9,24.02675927
1925-05-01,187.3,22.28894026
1925-06-01,171.4,21.71645587
1925-07-01,19,20.69066462
1925-08-01,0,20.15886265
1925-09-01,0,20.00379861
1925-10-01,0,19.69210691
1925-11-01,12.7,20.41930497
1925-12-01,95.2,22.10429357
1926-01-01,304.8,24.21891917
1926-02-01,412.8,25.13268736
1926-03-01,609.6,25.52412846
1926-04-01,120.6,23.61349214
1926-05-01,25.4,21.46222745
1926-06-01,6.4,20.00663086
1926-07-01,0,18.9308276
1926-08-01,0,18.16350132
1926-09-01,0,18.05726317
1926-10-01,0,18.70456911
1926-11-01,0,19.49001146
1926-12-01,0,20.76568744
1927-01-01,203.2,22.759432
1927-02-01,247.6,23.60779978
1927-03-01,368.3,23.84157653
1927-04-01,25.4,21.98579515
1927-05-01,19,20.691117
1927-06-01,0,19.50482966
1927-07-01,0,19.09126402
1927-08-01,0,18.49598495
1927-09-01,0,18.16047357
1927-10-01,25.4,18.38171627
1927-11-01,0,19.56740719
1927-12-01,0,20.49479493
1928-01-01,101.6,22.05718546
1928-02-01,400,23.71149942
1928-03-01,482.6,23.4103741
1928-04-01,133.4,22.19801613
1928-05-01,127,21.03438261
1928-06-01,57.2,19.51053478
1928-07-01,0,18.54452569
1928-08-01,6.4,17.74627524
1928-09-01,12.7,17.78673682
1928-10-01,0,18.27168344
1928-11-01,31.8,18.99875533
1928-12-01,44.4,20.22567343
1929-01-01,330.2,21.82828887
1929-02-01,666.8,24.02105298
1929-03-01,520.7,24.18110466
1929-04-01,279.4,22.85553576
1929-05-01,50.8,21.50818982
1929-06-01,0,20.51255127
1929-07-01,0,19.70993962
1929-08-01,0,19.01577576
1929-09-01,0,18.68749084
1929-10-01,0,18.30831059
1929-11-01,69.8,19.23666307
1929-12-01,25.4,20.18486073
1930-01-01,115.6,21.58434238
1930-02-01,489.2,23.5089205
1930-03-01,187.4,23.65921004
1930-04-01,184.2,23.04464539
1930-05-01,57.4,21.6067718
1930-06-01,3.8,20.61243281
1930-07-01,0,20.18171551
1930-08-01,0,19.72514036
1930-09-01,0,19.75858987
1930-10-01,32,20.58834258
1930-11-01,4.1,21.32747683
1930-12-01,203,22.46423025
1931-01-01,183.4,24.16732821
1931-02-01,320.8,24.75930098
1931-03-01,302.8,24.44340067
1931-04-01,260.6,23.25533096
1931-05-01,30.5,20.62375591
1931-06-01,1.8,20.04528037
1931-07-01,0,19.41056733
1931-08-01,0,18.36275179
1931-09-01,0,18.03713413
1931-10-01,0,18.3699527
1931-11-01,8.1,18.97780219
1931-12-01,32.5,20.74013868
1932-01-01,507.2,23.07965436
1932-02-01,223.8,24.60278586
1932-03-01,515.9,24.93365827
1932-04-01,506,23.97395167
1932-05-01,148.6,23.19124761
1932-06-01,31.5,22.01811177
1932-07-01,0,19.74384814
1932-08-01,0,19.06028864
1932-09-01,0,18.56862093
1932-10-01,0,18.72549571
1932-11-01,8.9,19.45978455
1932-12-01,23.6,20.32128334
1933-01-01,401.8,21.87817126
1933-02-01,482.8,23.57102975
1933-03-01,405.1,23.40240396
1933-04-01,386.1,21.93339232
1933-05-01,17,20.25208133
1933-06-01,0,19.2974579
1933-07-01,0,18.65150555
1933-08-01,0,18.55015265
1933-09-01,0,18.13756814
1933-10-01,3,18.27336058
1933-11-01,0,19.24383412
1933-12-01,0,20.54142852
1934-01-01,219.2,21.96463908
1934-02-01,296.2,23.1457838
1934-03-01,380.5,23.53577448
1934-04-01,137.7,21.73204513
1934-05-01,4.1,20.09604898
1934-06-01,5.8,20.08384514
1934-07-01,0,19.20697975
1934-08-01,0,18.54866559
1934-09-01,0,18.31383071
1934-10-01,0,17.86392651
1934-11-01,0,18.77055251
1934-12-01,0,19.74598188
1935-01-01,220.08,21.2873031
1935-02-01,153.2,22.46548379
1935-03-01,552.2,23.20189277
1935-04-01,151.4,23.40618532
1935-05-01,9.9,21.52553832
1935-06-01,0,19.98500036
1935-07-01,0,19.05061407
1935-08-01,0,18.27099522
1935-09-01,0,18.18273358
1935-10-01,0,18.26803941
1935-11-01,0,19.07619849
1935-12-01,15.2,20.32710457
1936-01-01,274.3,21.56616103
1936-02-01,457.7,23.42735183
1936-03-01,188.2,23.8369984
1936-04-01,135.1,23.5105245
1936-05-01,79.5,21.52878056
1936-06-01,0,19.69030289
1936-07-01,0,18.28754334
1936-08-01,0,17.95774228
1936-09-01,0,18.28349126
1936-10-01,0,18.45404123
1936-11-01,0,19.18548086
1936-12-01,0,19.56056902
1937-01-01,43.9,21.12451023
1937-02-01,201.2,23.72787177
1937-03-01,271,23.66973736
1937-04-01,5.3,22.22277749
1937-05-01,0,20.34439016
1937-06-01,0,19.61443263
1937-07-01,0,19.2639127
1937-08-01,0,18.69058854
1937-09-01,0,17.75202026
1937-10-01,0,18.45069865
1937-11-01,0,19.21196249
1937-12-01,0,20.69506753
1938-01-01,47.8,22.26308466
1938-02-01,331.5,23.83116216
1938-03-01,182.4,24.03951023
1938-04-01,80.8,21.757369
1938-05-01,3.8,20.79960881
1938-06-01,0,18.86569599
1938-07-01,0,17.87211887
1938-08-01,0,17.54595487
1938-09-01,0,17.2373401
1938-10-01,0,18.15774379
1938-11-01,0,18.59411961
1938-12-01,2.8,20.05085398
1939-01-01,354.6,22.59817148
1939-02-01,458.2,24.20925588
1939-03-01,525.5,25.06354232
1939-04-01,570.2,24.20501858
1939-05-01,109.7,21.84409722
1939-06-01,64.3,21.47542638
1939-07-01,0,20.25068665
1939-08-01,0,19.75369536
1939-09-01,0,18.80193254
1939-10-01,0,19.10409782
1939-11-01,0,20.13385781
1939-12-01,37.2,22.34323385
1940-01-01,262.1,24.01089046
1940-02-01,271.8,24.50085657
1940-03-01,193.8,24.8242661
1940-04-01,198.4,24.0529169
1940-05-01,139.7,23.00507753
1940-06-01,0,21.18332357
1940-07-01,0,19.99792704
1940-08-01,0,19.28236638
1940-09-01,0,19.11940948
1940-10-01,0,19.99256383
1940-11-01,0,20.83712122
1940-12-01,0,21.50675699
1941-01-01,163.8,23.96855404
1941-02-01,122.9,25.72200112
1941-03-01,331.2,25.99876603
1941-04-01,412.5,24.77978259
1941-05-01,363,23.62587904
1941-06-01,126,21.70385004
1941-07-01,0,20.2790966
1941-08-01,0,19.38428671
1941-09-01,0,19.64728629
1941-10-01,0,20.05838892
1941-11-01,0,20.90097054
1941-12-01,99.3,22.42136864
1942-01-01,170.7,23.64576481
1942-02-01,195.8,24.14006905
1942-03-01,53.6,23.43580943
1942-04-01,167.1,21.73978698
1942-05-01,47.5,20.29352147
1942-06-01,0,18.82739291
1942-07-01,0,18.46225241
1942-08-01,0,17.91951727
1942-09-01,0,18.93820717
1942-10-01,0,19.19578743
1942-11-01,4.8,19.84405692
1942-12-01,5.1,21.47779448
1943-01-01,155,24.92458957
1943-02-01,394.2,25.39807933
1943-03-01,486.8,24.86392477
1943-04-01,257.4,23.54568581
1943-05-01,28,22.47437104
1943-06-01,4.8,21.30279607
1943-07-01,0,20.74789669
1943-08-01,0,19.94527278
1943-09-01,0,19.40093754
1943-10-01,3,19.82160817
1943-11-01,5,20.27078023
1943-12-01,169,21.38885274
1944-01-01,158.2,23.2322522
1944-02-01,241.8,24.47019743
1944-03-01,586.4,24.77287757
1944-04-01,101.7,23.98285957
1944-05-01,4.6,22.13422477
1944-06-01,4.1,21.32042827
1944-07-01,0,20.18710742
1944-08-01,0,19.35388524
1944-09-01,0,19.58034432
1944-10-01,0,18.41896588
1944-11-01,1.8,18.70306562
1944-12-01,13.4,21.59168799
1945-01-01,438,24.02480797
1945-02-01,370.2,25.86149821
1945-03-01,151,25.25613727
1945-04-01,90.7,23.90631493
1945-05-01,4.5,22.44691144
1945-06-01,0,20.1050925
1945-07-01,6.7,19.5352891
1945-08-01,0,18.74762601
1945-09-01,0,19.51063645
1945-10-01,0,20.90471135
1945-11-01,0,22.28068078
1945-12-01,96.9,24.05652353
1946-01-01,201.2,25.16152423
1946-02-01,227.4,27.8740688
1946-03-01,186.2,23.58684731
1946-04-01,100.7,22.54999774
1946-05-01,21.3,20.82298113
1946-06-01,0,19.3016403
1946-07-01,0,18.71786856
1946-08-01,0,17.92189739
1946-09-01,0,19.74413627
1946-10-01,3.8,18.79860729
1946-11-01,0,19.62951606
1946-12-01,0.4,21.75940223
1947-01-01,124.4,23.28077532
1947-02-01,351.8,24.42417493
1947-03-01,483,24.06976633
1947-04-01,139,22.66657174
1947-05-01,10,20.54100128
1947-06-01,2,19.6135166
1947-07-01,2,19.0530903
1947-08-01,1,18.14476121
1947-09-01,3,17.81890981
1947-10-01,13,19.08267436
1947-11-01,8,19.80012288
1947-12-01,61,20.80332872
1948-01-01,297,22.44423203
1948-02-01,258,24.32759268
1948-03-01,97,24.50044217
1948-04-01,146,23.55679628
1948-05-01,19,22.23461201
1948-06-01,1,20.19236274
1948-07-01,0,18.63436239
1948-08-01,0,18.51936821
1948-09-01,0,18.17663421
1948-10-01,4,18.63351175
1948-11-01,0,18.38854276
1948-12-01,0,20.42665482
1949-01-01,247.7,22.92467739
1949-02-01,411.9,24.68728306
1949-03-01,274.5,25.35792127
1949-04-01,281,23.34867436
1949-05-01,38.8,21.08861741
1949-06-01,0,19.67545426
1949-07-01,1.5,18.47969117
1949-08-01,2.5,17.81827765
1949-09-01,0.1,17.77117559
1949-10-01,0.6,17.8986828
1949-11-01,0,19.22623891
1949-12-01,0.9,21.19952849
1950-01-01,174.4,21.9083694
1950-02-01,280,23.17534215
1950-03-01,119,23.15048906
1950-04-01,23.7,21.083055
1950-05-01,0.5,19.9842866
1950-06-01,1,18.94361757
1950-07-01,0,18.35115735
1950-08-01,0,18.20854589
1950-09-01,0.8,17.8296661
1950-10-01,0.2,18.31733019
1950-11-01,0.8,18.51768825
1950-12-01,77,20.31606616
1951-01-01,243.7,22.79174821
1951-02-01,51.4,23.29617003
1951-03-01,55.2,23.62425514
1951-04-01,100,23.11754152
1951-05-01,71,22.69129413
1951-06-01,43.2,23.02242329
1951-07-01,92.4,22.03273898
1951-08-01,5,20.3919623
1951-09-01,0,19.52136446
1951-10-01,7,20.16032866
1951-11-01,7.5,20.79448617
1951-12-01,66.4,21.26674204
1952-01-01,162.4,23.12406349
1952-02-01,179.7,24.63271697
1952-03-01,111.3,24.10914313
1952-04-01,83,22.05034944
1952-05-01,9.3,21.35022371
1952-06-01,9.8,19.91061119
1952-07-01,0,18.81306163
1952-08-01,0,18.19664325
1952-09-01,0,18.05977979
1952-10-01,3.5,18.89157171
1952-11-01,1.1,19.47745472
1952-12-01,0.1,21.15869978
1953-01-01,155.5,22.97650918
1953-02-01,517.2,24.90643228
1953-03-01,387.5,25.75908478
1953-04-01,572.9,25.38993172
1953-05-01,131.5,23.40593504
1953-06-01,3.8,21.25705354
1953-07-01,2,20.14442983
1953-08-01,0,19.60786214
1953-09-01,0.4,19.35215676
1953-10-01,0,19.17754032
1953-11-01,2.9,20.00984009
1953-12-01,0,20.74691714
1954-01-01,75.2,21.30848694
1954-02-01,168.9,23.9088056
1954-03-01,132.4,23.5452725
1954-04-01,61.2,20.09599545
1954-05-01,0,19.35136297
1954-06-01,0,18.77805643
1954-07-01,0.1,17.11520249
1954-08-01,0.8,17.68207679
1954-09-01,0,17.21583271
1954-10-01,1.8,17.15935827
1954-11-01,0,18.77990391
1954-12-01,11.2,20.29638854
1955-01-01,273.6,22.68370952
1955-02-01,215,23.4009217
1955-03-01,236.9,23.00261821
1955-04-01,48.4,22.10139358
1955-05-01,1.8,20.02736697
1955-06-01,1.9,18.97046636
1955-07-01,0,18.69895462
1955-08-01,0,17.63053873
1955-09-01,0,17.57413134
1955-10-01,0.3,17.57546495
1955-11-01,0.5,18.57155352
1955-12-01,30.8,20.11125697
1956-01-01,259.3,22.26570677
1956-02-01,192.6,23.63362453
1956-03-01,176.5,23.99895734
1956-04-01,82.8,22.15484055
1956-05-01,16.6,21.04997212
1956-06-01,0.2,20.16487312
1956-07-01,0.2,20.25418423
1956-08-01,0,19.01887297
1956-09-01,0,18.25444284
1956-10-01,0.9,18.4153682
1956-11-01,0,19.51060643
1956-12-01,1.7,20.42706689
1957-01-01,148,21.70795806
1957-02-01,337.1,25.16862438
1957-03-01,427.2,26.15406882
1957-04-01,580.3,25.1003777
1957-05-01,107.8,25.54267568
1957-06-01,31.1,23.63749828
1957-07-01,2.4,22.30726947
1957-08-01,0,20.41260993
1957-09-01,0,20.00650986
1957-10-01,0,20.20226006
1957-11-01,0.3,20.62514969
1957-12-01,20.5,22.16293733
1958-01-01,202.2,23.86687917
1958-02-01,595.3,25.50669007
1958-03-01,319.6,25.71177018
1958-04-01,224,24.4732967
1958-05-01,114.4,22.85212376
1958-06-01,0.2,21.44679866
1958-07-01,0,20.54977691
1958-08-01,0,19.00598236
1958-09-01,0,18.88704159
1958-10-01,0,19.54134609
1958-11-01,0,20.2335502
1958-12-01,2,21.24322725
1959-01-01,210.4,22.56010636
1959-02-01,194.9,24.62271226
1959-03-01,277.5,25.56128203
1959-04-01,237.5,23.65456316
1959-05-01,41.2,22.08050885
1959-06-01,0,20.7707483
1959-07-01,0,19.71163476
1959-08-01,0,18.36876807
1959-09-01,0,18.43276459
1959-10-01,0,19.14370976
1959-11-01,0,20.44588761
1959-12-01,63.8,21.37834748
1960-01-01,198.2,23.197377
1960-02-01,89.6,24.56824535
1960-03-01,356.8,24.74261466
1960-04-01,72.3,22.30918362
1960-05-01,33.9,21.44190083
1960-06-01,0,19.74965062
1960-07-01,0,18.89405317
1960-08-01,0.5,18.37188294
1960-09-01,0,18.66130986
1960-10-01,0.5,18.73298894
1960-11-01,0,20.05894338
1960-12-01,11,21.57140624
1961-01-01,161.8,23.61203401
1961-02-01,319.8,25.27930873
1961-03-01,146.4,23.99991616
1961-04-01,130.9,22.49923623
1961-05-01,1,21.42641084
1961-06-01,2.4,20.17430563
1961-07-01,3,18.86366421
1961-08-01,0,18.4005326
1961-09-01,1.7,18.0531639
1961-10-01,0,18.62200737
1961-11-01,0,19.79815052
1961-12-01,0.2,20.72989132
1962-01-01,169.6,22.62857761
1962-02-01,181.7,23.76352128
1962-03-01,167.9,22.44176326
1962-04-01,50.3,21.06385289
1962-05-01,48.4,20.69256003
1962-06-01,2.7,19.8506779
1962-07-01,0,18.90003391
1962-08-01,0,18.47670364
1962-09-01,0,18.25063233
1962-10-01,0,18.36348306
1962-11-01,0,19.44964964
1962-12-01,2,20.61884656
1963-01-01,56.7,22.44949084
1963-02-01,295.2,23.94700457
1963-03-01,190,24.06105008
1963-04-01,48.4,22.03573393
1963-05-01,17.8,21.83875789
1963-06-01,0,20.16166961
1963-07-01,0,19.84841985
1963-08-01,0,19.39576738
1963-09-01,0,19.1551745
1963-10-01,0,19.22692531
1963-11-01,0,19.78678173
1963-12-01,47.2,21.24587125
1964-01-01,266.8,22.7009036
1964-02-01,95.3,23.49285789
1964-03-01,338.2,23.27231648
1964-04-01,174.3,22.21625494
1964-05-01,4.7,19.67292139
1964-06-01,4,19.32051791
1964-07-01,0,18.27685659
1964-08-01,0,17.71759278
1964-09-01,0,17.77731713
1964-10-01,0,17.83188011
1964-11-01,0.4,19.40135666
1964-12-01,0,20.56026641
1965-01-01,136.5,22.84658374
1965-02-01,156.6,24.44582757
1965-03-01,443.5,24.93387363
1965-04-01,318.9,25.14326353
1965-05-01,195.4,24.00616886
1965-06-01,15,22.76228357
1965-07-01,0,21.34751527
1965-08-01,0,20.8073801
1965-09-01,2.2,19.35438811
1965-10-01,0,19.50623703
1965-11-01,3.1,20.43720585
1965-12-01,36.7,22.06920018
1966-01-01,540.1,23.72181768
1966-02-01,164.4,24.22339307
1966-03-01,185.4,23.56438869
1966-04-01,46.8,22.0520916
1966-05-01,14.8,20.87883725
1966-06-01,1.7,19.88158881
1966-07-01,0,18.85851246
1966-08-01,0.1,18.09362005
1966-09-01,0,18.25228239
1966-10-01,18.4,18.81392346
1966-11-01,0.6,19.49758911
1966-12-01,10.1,21.0940643
1967-01-01,502,22.14851918
1967-02-01,365.9,23.98946804
1967-03-01,117.2,23.34461237
1967-04-01,10.8,22.51818906
1967-05-01,11.4,21.23393847
1967-06-01,0,19.75137238
1967-07-01,0,18.86043876
1967-08-01,0,17.88395587
1967-09-01,0,17.27764432
1967-10-01,8,17.63598915
1967-11-01,0,18.43545209
1967-12-01,0.4,19.67582636
1968-01-01,90.6,21.86422199
1968-02-01,138.6,23.45740202
1968-03-01,131.4,23.29641831
1968-04-01,23.4,21.52132067
1968-05-01,0,20.31001987
